County_x,county_code,heat_wave_days,Deaths,Population,crude_rate,Albedo,Rate
"Cleburne County, AR",5023.0,7,30.0,25870.0,116.0,0.1226153832215529,115.96443757247778
"Cleveland County, AR",5025.0,40,,,,0.1114999949932098,
"Columbia County, AR",5027.0,66,22.0,24622.0,89.4,0.1125499844551086,89.35098692226464
"Conway County, AR",5029.0,12,24.0,21257.0,112.9,0.1289375126361847,112.90398456978876
"Craighead County, AR",5031.0,0,92.0,95482.0,96.4,0.1590499997138977,96.35323935401438
"Crawford County, AR",5033.0,29,57.0,61595.0,92.5,0.1374999947018093,92.53997889439077
"Crittenden County, AR",5035.0,26,36.0,50929.0,70.7,0.1456874907016754,70.68664218814428
"Cross County, AR",5037.0,17,26.0,17971.0,144.7,0.1561999956766764,144.677536030271
"Dallas County, AR",5039.0,43,,,,0.111625000834465,
"Desha County, AR",5041.0,35,12.0,13108.0,Unreliable,0.1468421032554225,91.547146780592
"Drew County, AR",5043.0,41,22.0,18495.0,119.0,0.118149995803833,118.95106785617733
"Faulkner County, AR",5045.0,16,99.0,110813.0,89.3,0.1315500020980834,89.33969841083626
"Franklin County, AR",5047.0,34,25.0,18145.0,137.8,0.1391110950046115,137.77900248002206
"Fulton County, AR",5049.0,0,24.0,12231.0,196.2,0.1357142840112958,196.22271277900415
"Grant County, AR",5053.0,39,18.0,17751.0,Unreliable,0.1158421039581298,101.4027378739226
"Greene County, AR",5055.0,0,61.0,41723.0,146.2,0.1510625034570694,146.20233444383194
"Hempstead County, AR",5057.0,65,20.0,22615.0,88.4,0.1257647065555348,88.43687817820032
"Hot Spring County, AR",5059.0,41,33.0,32797.0,100.6,0.1201428515570504,100.61895905113273
"Howard County, AR",5061.0,64,13.0,13741.0,Unreliable,0.1297368375878585,94.6073793755913
"Independence County, AR",5063.0,0,47.0,36259.0,129.6,0.1386190482548304,129.62299015416863
"Izard County, AR",5065.0,0,16.0,13679.0,Unreliable,0.1282777786254882,116.96761459170993
"Jackson County, AR",5067.0,0,28.0,17945.0,156.0,0.1528333293067084,156.03232098077459
"Jefferson County, AR",5069.0,35,61.0,77759.0,78.4,0.1393181844191117,78.44751089905992
"Johnson County, AR",5071.0,22,23.0,25374.0,90.6,0.1318823589998133,90.64396626468039
"Lafayette County, AR",5073.0,67,10.0,7654.0,Unreliable,0.1250769175015963,130.65064018813692
"Lawrence County, AR",5075.0,0,48.0,17336.0,276.9,0.1460000038146972,276.8804799261652
"Lee County, AR",5077.0,30,10.0,10458.0,Unreliable,0.162333329518636,95.62057754828838
"Lincoln County, AR",5079.0,33,16.0,14185.0,Unreliable,0.1364000002543131,112.79520620373636
"Little River County, AR",5081.0,63,20.0,13228.0,151.2,0.1268666664759318,151.19443604475356
"Logan County, AR",5083.0,38,30.0,22429.0,133.8,0.1316315751326711,133.75540594765704
"Lonoke County, AR",5085.0,29,75.0,67481.0,111.1,0.1401000022888183,111.14239563729049
"Madison County, AR",5087.0,12,13.0,15673.0,Unreliable,0.1442000031471252,82.9451923690423
"Marion County, AR",5089.0,0,29.0,16721.0,173.4,0.1214375048875808,173.43460319358888
"Miller County, AR",5091.0,65,35.0,43284.0,80.9,0.1340714267321995,80.86128823583772
"Mississippi County, AR",5093.0,3,67.0,46857.0,143.0,0.1584814742759422,142.98824081780737
"Monroe County, AR",5095.0,31,,,,0.1450666745503743,
"Nevada County, AR",5099.0,64,10.0,9058.0,Unreliable,0.1213888857099745,110.3996467211305
"Newton County, AR",5101.0,7,,,,0.1308181827718561,
"Ouachita County, AR",5103.0,57,29.0,26024.0,111.4,0.1097647021798526,111.43559790962189
"Perry County, AR",5105.0,28,14.0,10443.0,Unreliable,0.1202499940991401,134.0610935554917
"Phillips County, AR",5107.0,33,18.0,21976.0,Unreliable,0.1543333265516493,81.90753549326539
"Pike County, AR",5109.0,58,18.0,11260.0,Unreliable,0.1192499995231628,159.85790408525756
"Poinsett County, AR",5111.0,4,44.0,24632.0,178.6,0.1528095177241734,178.62942513803185
"Polk County, AR",5113.0,56,38.0,20583.0,184.6,0.1280000002487846,184.61837438662974
"Pope County, AR",5115.0,13,73.0,61302.0,119.1,0.1291000008583069,119.08257479364458
"Prairie County, AR",5117.0,24,13.0,8754.0,Unreliable,0.1510666688283284,148.50354123829106
"Pulaski County, AR",5119.0,26,307.0,380053.0,80.8,0.1201333363850911,80.77820725004143
"Randolph County, AR",5121.0,0,35.0,17964.0,194.8,0.1403529503766228,194.83411266978402
"St. Francis County, AR",5123.0,29,26.0,28336.0,91.8,0.1497857059751238,91.75607001693959
"Saline County, AR",5125.0,38,97.0,105362.0,92.1,0.11509522937593,92.06355232436742
"Scott County, AR",5127.0,48,18.0,11097.0,Unreliable,0.118695653003195,162.20600162206003
"Searcy County, AR",5129.0,0,14.0,8190.0,Unreliable,0.1317894709737677,170.94017094017093
"Sebastian County, AR",5131.0,42,118.0,125116.0,94.3,0.1363076980297382,94.31247802039707
"Sevier County, AR",5133.0,62,22.0,16812.0,130.9,0.1277999957402547,130.85891030216513
"Sharp County, AR",5135.0,0,24.0,17373.0,138.1,0.1322352886199951,138.14539803142807
"Stone County, AR",5137.0,0,21.0,12340.0,170.2,0.1265624910593032,170.17828200972446
"Union County, AR",5139.0,65,56.0,41944.0,133.5,0.1080645130526635,133.5113484646195
"Van Buren County, AR",5141.0,6,37.0,17293.0,214.0,0.1213124990463256,213.9594055398138
"Washington County, AR",5143.0,15,126.0,199774.0,63.1,0.1489523819514683,63.071270535705345
"White County, AR",5145.0,17,89.0,76284.0,116.7,0.1375555550610577,116.66928844842954
"Woodruff County, AR",5147.0,20,15.0,7294.0,Unreliable,0.1577647012822768,205.6484782012613
"Yell County, AR",5149.0,38,25.0,22145.0,112.9,0.1178749998410542,112.89230074508919
"Alpine County, CA",6003.0,15,,,,0.1038499951362609,
"Amador County, CA",6005.0,15,41.0,38238.0,107.2,0.1257142850330897,107.22318112872011
"Butte County, CA",6007.0,22,269.0,219777.0,122.4,0.1195208330949147,122.3967931130191
"Calaveras County, CA",6009.0,13,46.0,45900.0,100.2,0.1153000036875406,100.21786492374729
"Colusa County, CA",6011.0,20,14.0,21250.0,Unreliable,0.1451999936785016,65.88235294117648
"Fresno County, CA",6019.0,6,594.0,921478.0,64.5,0.1427531664884543,64.46165833584742
"Glenn County, CA",6021.0,16,31.0,28100.0,110.3,0.1349999976880622,110.3202846975089
"Kern County, CA",6029.0,13,661.0,830137.0,79.6,0.1829449539884514,79.62541122730345
"Madera County, CA",6039.0,8,95.0,149234.0,63.7,0.1378245604665655,63.65841564254795
"Mariposa County, CA",6043.0,10,18.0,18212.0,Unreliable,0.1128499984741211,98.8359323522952
"Merced County, CA",6047.0,12,158.0,252302.0,62.6,0.1690399932861328,62.62336406370144
"Napa County, CA",6055.0,18,146.0,135280.0,107.9,0.1155499935150146,107.92430514488468
"Nevada County, CA",6057.0,20,88.0,98591.0,89.3,0.1003461617689866,89.25764014970942
"Plumas County, CA",6063.0,22,31.0,20169.0,153.7,0.0888450783742985,153.7012246516932
"San Benito County, CA",6069.0,18,30.0,54436.0,55.1,0.1416315781442742,55.11058858108605
"San Bernardino County, CA",6071.0,11,1116.0,2013960.0,55.4,0.2008019227247972,55.41321575403683
"San Francisco County, CA",6075.0,0,459.0,801922.0,57.2,0.0989999994635582,57.23748693763234
"San Joaquin County, CA",6077.0,14,452.0,677736.0,66.7,0.1532249927520751,66.69263548048208
"Santa Clara County, CA",6085.0,17,791.0,1765137.0,44.8,0.123888889948527,44.81238566751476
"Shasta County, CA",6089.0,24,213.0,177279.0,120.1,0.0959279343888566,120.14959470664886
"Sierra County, CA",6091.0,19,,,,0.0956428561891828,
"Siskiyou County, CA",6093.0,24,47.0,44788.0,104.9,0.0961079597473144,104.93882289899081
"Stanislaus County, CA",6099.0,14,324.0,511536.0,63.3,0.1498684130216899,63.33865065215351
"Sutter County, CA",6101.0,19,87.0,94366.0,92.2,0.1546000003814697,92.19422249539029
"Tehama County, CA",6103.0,22,79.0,62891.0,125.6,0.1183076882973695,125.61415782862413
"Trinity County, CA",6105.0,26,17.0,13762.0,Unreliable,0.0852209357328193,123.52855689580004
"Tulare County, CA",6107.0,6,302.0,436987.0,69.1,0.134508195470591,69.10960737962456
"Tuolumne County, CA",6109.0,9,56.0,55845.0,100.3,0.1067931076575969,100.27755394395201
"Yolo County, CA",6113.0,18,151.0,199791.0,75.6,0.1570344793385472,75.57898003413568
"Yuba County, CA",6115.0,23,53.0,71607.0,74.0,0.1326874941587448,74.01511025458404
"Adams County, CO",8001.0,2,303.0,435700.0,69.5,0.1723684260719701,69.54326371356437
"Alamosa County, CO",8003.0,0,19.0,15289.0,Unreliable,0.1555882341721478,124.27235267185557
"Arapahoe County, CO",8005.0,2,345.0,563161.0,61.3,0.1598461591280423,61.2613444467923
"Archuleta County, CO",8007.0,6,,,,0.1006285735539027,
"Baca County, CO",8009.0,13,,,,0.1705454624060428,
"Bent County, CO",8011.0,12,,,,0.1733877610187141,
"Boulder County, CO",8013.0,2,145.0,293190.0,49.5,0.1069999990009126,49.45598417408506
"Broomfield County, CO",8014.0,2,27.0,54789.0,49.3,0.1560000032186508,49.279964956469364
"Chaffee County, CO",8015.0,0,14.0,17852.0,Unreliable,0.1041000048319498,78.42258570468294
"Cheyenne County, CO",8017.0,8,,,,0.1632083257039388,
"Clear Creek County, CO",8019.0,0,,,,0.0912999987602233,
"Conejos County, CO",8021.0,9,,,,0.127944442960951,
"Costilla County, CO",8023.0,7,,,,0.1311428546905517,
"Crowley County, CO",8025.0,8,,,,0.1846956584764563,
"Custer County, CO",8027.0,10,,,,0.1118636348030783,
"Delta County, CO",8029.0,0,46.0,31156.0,147.6,0.1291379353095745,147.64411349338812
"Denver County, CO",8031.0,2,457.0,589011.0,77.6,0.1442500054836273,77.58768511963274
"Dolores County, CO",8033.0,2,,,,0.1193793066616716,
"Douglas County, CO",8035.0,6,85.0,281386.0,30.2,0.1242916683355967,30.20761516209051
"Eagle County, CO",8037.0,0,,,,0.1049523807707287,
"Elbert County, CO",8039.0,4,11.0,22965.0,Unreliable,0.1520517283472521,47.89897670367951
"El Paso County, CO",8041.0,10,364.0,608061.0,59.9,0.1465961566338172,59.86241511953571
"Fremont County, CO",8043.0,4,57.0,46871.0,121.6,0.1112250089645385,121.61037741887307
"Garfield County, CO",8045.0,0,35.0,57089.0,61.3,0.1160259742241401,61.30778258508644
"Gilpin County, CO",8047.0,2,,,,0.0883333285649617,
"Grand County, CO",8049.0,0,,,,0.1002777770713523,
"Gunnison County, CO",8051.0,0,,,,0.104966672261556,
"Hinsdale County, CO",8053.0,0,,,,0.0976333379745483,
"Huerfano County, CO",8055.0,12,14.0,6824.0,Unreliable,0.1292954574931751,205.15826494724504
"Jackson County, CO",8057.0,0,,,,0.116044447157118,
"Jefferson County, CO",8059.0,2,433.0,531961.0,81.4,0.1054999947547912,81.39694451284963
"Kiowa County, CO",8061.0,10,,,,0.1772857166471935,
"Kit Carson County, CO",8063.0,2,11.0,8383.0,Unreliable,0.1565138896306356,131.21794107121556
"Lake County, CO",8065.0,0,,,,0.1019999980926513,
"La Plata County, CO",8067.0,0,24.0,51105.0,47.0,0.1136500000953674,46.962136777223364
"Larimer County, CO",8069.0,2,159.0,296696.0,53.6,0.1107066599527994,53.590206811011946
"Las Animas County, CO",8071.0,14,12.0,15775.0,Unreliable,0.1429008294728176,76.06973058637084
"Lincoln County, CO",8073.0,7,10.0,5423.0,Unreliable,0.1652816853053133,184.39977872026552
"Logan County, CO",8075.0,0,25.0,22451.0,111.4,0.1601132086987765,111.35361453832792
"Mesa County, CO",8077.0,0,139.0,147851.0,94.0,0.1358383833759963,94.01356771344123
"Mineral County, CO",8079.0,2,,,,0.089772728356448,
"Moffat County, CO",8081.0,0,,,,0.1456073902271412,
"Montezuma County, CO",8083.0,2,39.0,25507.0,152.9,0.1410799980163574,152.89920414003998
"Montrose County, CO",8085.0,0,44.0,41535.0,105.9,0.131131148729168,105.93475382207777
"Morgan County, CO",8087.0,0,19.0,28099.0,Unreliable,0.1586363532326438,67.61806469981138
"Otero County, CO",8089.0,12,37.0,18743.0,197.4,0.1734210440987035,197.40703195859788
"Ouray County, CO",8091.0,0,,,,0.1095384542758648,
"Park County, CO",8093.0,0,,,,0.1129999942466861,
"Phillips County, CO",8095.0,0,,,,0.1597777605056762,
"Pitkin County, CO",8097.0,0,,,,0.101799996693929,
"Prowers County, CO",8099.0,12,22.0,12593.0,174.7,0.1760816379469268,174.7002302866672
"Pueblo County, CO",8101.0,12,187.0,157846.0,118.5,0.1632758502302498,118.46990104278854
"Rio Blanco County, CO",8103.0,0,,,,0.1270930268043695,
"Rio Grande County, CO",8105.0,0,20.0,11872.0,168.5,0.1236818161877718,168.4636118598383
"Routt County, CO",8107.0,0,10.0,23688.0,Unreliable,0.1178095227196103,42.21546774738264
"Saguache County, CO",8109.0,2,10.0,6134.0,Unreliable,0.1167558071225188,163.02575806977504
"San Juan County, CO",8111.0,2,,,,0.0989166696866353,
"San Miguel County, CO",8113.0,2,,,,0.1302894793058696,
"Sedgwick County, CO",8115.0,0,,,,0.1586111254162258,
"Summit County, CO",8117.0,0,,,,0.0923571416309901,
"Teller County, CO",8119.0,0,15.0,22937.0,Unreliable,0.1016923189163208,65.39652090508784
"Washington County, CO",8121.0,0,10.0,4800.0,Unreliable,0.1612187474966049,208.33333333333334
"Weld County, CO",8123.0,0,136.0,248193.0,54.8,0.1602407384801794,54.79606596479353
"Yuma County, CO",8125.0,0,14.0,10022.0,Unreliable,0.1570178440638951,139.6926761125524
"Hartford County, CT",9003.0,4,775.0,891667.0,86.9,0.1318571454002743,86.91585535855874
"Litchfield County, CT",9005.0,4,175.0,190015.0,92.1,0.1371199989318847,92.09799226376865
"Middlesex County, CT",9007.0,6,139.0,165607.0,83.9,0.1402222315470377,83.93365014763869
"Tolland County, CT",9013.0,4,95.0,152330.0,62.4,0.1394999980926513,62.36460316418302
"Windham County, CT",9015.0,5,117.0,118112.0,99.1,0.1410714217594691,99.05852072609048
"New Castle County, DE",10003.0,0,369.0,536898.0,68.7,0.1449090892618352,68.72813830559994
"District of Columbia, DC",11001.0,5,273.0,592228.0,46.1,0.1199999973177909,46.097111247695146
"Alachua County, FL",12001.0,71,145.0,246657.0,58.8,0.1182173956995425,58.786087562890984
"Baker County, FL",12003.0,49,31.0,27124.0,114.3,0.1039047581808907,114.28992773927149
"Bradford County, FL",12007.0,66,29.0,28979.0,100.1,0.1080000028014183,100.07246626867732
"Calhoun County, FL",12013.0,47,15.0,14692.0,Unreliable,0.1138000011444091,102.09637898175878
"Citrus County, FL",12017.0,78,225.0,141381.0,159.1,0.1072142805371965,159.1444394932841
"Clay County, FL",12019.0,37,132.0,189101.0,69.8,0.108733336130778,69.80396719213542
"Columbia County, FL",12023.0,66,81.0,67412.0,120.2,0.1165263150867663,120.15664866789297
"DeSoto County, FL",12027.0,86,39.0,34592.0,112.7,0.1346000035603841,112.74283071230343
"Dixie County, FL",12029.0,74,22.0,16403.0,134.1,0.1044375002384185,134.12180698652685
"Flagler County, FL",12035.0,30,75.0,94700.0,79.2,0.1102999925613403,79.19746568109821
"Gadsden County, FL",12039.0,29,33.0,46264.0,71.3,0.1187692238734318,71.3297596403251
"Gilchrist County, FL",12041.0,80,15.0,16829.0,Unreliable,0.1255714297294616,89.13185572523619
"Gulf County, FL",12045.0,26,21.0,15933.0,131.8,0.1028000036875406,131.80192054227075
"Hamilton County, FL",12047.0,57,13.0,14930.0,Unreliable,0.1173076904737032,87.073007367716
"Hardee County, FL",12049.0,85,29.0,27661.0,104.8,0.1358666737874349,104.84075051516577
"Hendry County, FL",12051.0,90,27.0,39010.0,69.2,0.1239655182279389,69.21302230197385
"Holmes County, FL",12059.0,40,22.0,20147.0,109.2,0.1218333443005879,109.19739911649377
"Jackson County, FL",12063.0,43,48.0,50064.0,95.9,0.1339090954173695,95.87727708533077
"Lafayette County, FL",12067.0,78,,,,0.1118235167335061,
"Lake County, FL",12069.0,80,292.0,295511.0,98.8,0.114034471840694,98.81188855913993
"Leon County, FL",12073.0,26,157.0,273263.0,57.5,0.1108235331142649,57.45380823602171
"Liberty County, FL",12077.0,29,12.0,8347.0,Unreliable,0.1045500040054321,143.76422666826403
"Madison County, FL",12079.0,57,26.0,19329.0,134.5,0.1203333377838134,134.5129080656009
"Seminole County, FL",12117.0,67,259.0,419788.0,61.7,0.1182499974966049,61.697809370444126
"Sumter County, FL",12119.0,82,104.0,90643.0,114.7,0.1199230780968299,114.73583177961895
"Suwannee County, FL",12121.0,70,56.0,41263.0,135.7,0.1276666720708211,135.7148050311417
"Union County, FL",12125.0,67,17.0,15340.0,Unreliable,0.1131999969482421,110.82138200782269
"Washington County, FL",12133.0,41,32.0,24693.0,129.6,0.1166249960660934,129.5913821730855
"Appling County, GA",13001.0,40,27.0,18144.0,148.8,0.1249090974981134,148.8095238095238
"Atkinson County, GA",13003.0,45,,,,0.1204999983310699,
"Bacon County, GA",13005.0,44,,,,0.1316249966621399,
"Baker County, GA",13007.0,33,,,,0.1314999858538309,
"Baldwin County, GA",13009.0,33,50.0,47087.0,106.2,0.1138571415628705,106.1864208804978
"Banks County, GA",13011.0,33,,,,0.1372857178960527,
"Barrow County, GA",13013.0,34,61.0,68548.0,89.0,0.1356666684150695,88.98873781875474
"Bartow County, GA",13015.0,41,90.0,99807.0,90.2,0.1262000083923339,90.17403588926628
"Ben Hill County, GA",13017.0,35,23.0,17581.0,130.8,0.1199999948342641,130.82304760821341
"Berrien County, GA",13019.0,47,26.0,19067.0,136.4,0.124692311653724,136.3612524256569
"Bibb County, GA",13021.0,25,177.0,155154.0,114.1,0.1156666676203409,114.08020418422986
"Bleckley County, GA",13023.0,29,12.0,13034.0,Unreliable,0.1277999997138977,92.06690194874942
"Brantley County, GA",13025.0,38,16.0,18129.0,Unreliable,0.1093999981880188,88.25638479783771
"Brooks County, GA",13027.0,43,,,,0.1259999970595041,
"Bryan County, GA",13029.0,27,27.0,29987.0,90.0,0.1025454564528031,90.03901690732651
"Bulloch County, GA",13031.0,35,54.0,68598.0,78.7,0.1314705820644603,78.71949619522435
"Burke County, GA",13033.0,37,18.0,23117.0,Unreliable,0.1331428573245094,77.86477484102609
"Butts County, GA",13035.0,27,30.0,23682.0,126.7,0.1157499998807907,126.67848999239929
"Calhoun County, GA",13037.0,28,,,,0.1371666689713796,
"Candler County, GA",13043.0,38,,,,0.1293333371480306,
"Carroll County, GA",13045.0,38,73.0,110433.0,66.1,0.1266000032424926,66.10342922858203
"Catoosa County, GA",13047.0,35,56.0,63874.0,87.7,0.1385000050067901,87.67260544196387
"Charlton County, GA",13049.0,39,10.0,12665.0,Unreliable,0.1020999908447265,78.95775759968417
"Chattahoochee County, GA",13053.0,25,,,,0.1156666676203409,
"Chattooga County, GA",13055.0,31,27.0,25894.0,104.3,0.1355000138282776,104.27125975129374
"Cherokee County, GA",13057.0,38,122.0,212232.0,57.5,0.1187000036239624,57.484262505183004
"Clarke County, GA",13059.0,34,52.0,116843.0,44.5,0.1254999935626983,44.5041637068545
"Clay County, GA",13061.0,27,,,,0.1203999996185302,
"Clayton County, GA",13063.0,37,123.0,260067.0,47.3,0.1274999976158142,47.29550461996332
"Clinch County, GA",13065.0,51,,,,0.1025454564528031,
"Cobb County, GA",13067.0,39,326.0,684776.0,47.6,0.1171249970793724,47.606808649835855
"Coffee County, GA",13069.0,43,37.0,42089.0,87.9,0.127312496304512,87.90895483380456
"Colquitt County, GA",13071.0,35,47.0,45152.0,104.1,0.1374999965940203,104.09284195605953
"Cook County, GA",13075.0,52,23.0,17114.0,134.4,0.1353333393732706,134.39289470608858
"Coweta County, GA",13077.0,39,79.0,125501.0,62.9,0.1181818138469349,62.94770559597134
"Crawford County, GA",13079.0,26,13.0,12711.0,Unreliable,0.1147142818995884,102.27362127291323
"Crisp County, GA",13081.0,30,25.0,23378.0,106.9,0.1423333287239074,106.9381469757892
"Dade County, GA",13083.0,32,18.0,16657.0,Unreliable,0.1345999956130981,108.06267635228431
"Dawson County, GA",13085.0,38,10.0,22325.0,Unreliable,0.1286666691303253,44.79283314669653
"Decatur County, GA",13087.0,32,23.0,28058.0,82.0,0.1334374845027923,81.97305581295888
"DeKalb County, GA",13089.0,41,335.0,690658.0,48.5,0.1188571453094482,48.504469650680946
"Dodge County, GA",13091.0,35,24.0,21659.0,110.8,0.1266000032424926,110.80843990950643
"Dooly County, GA",13093.0,33,18.0,14769.0,Unreliable,0.1446666618188222,121.87690432663011
"Dougherty County, GA",13095.0,34,80.0,94688.0,84.5,0.1201111078262329,84.48800270361609
"Douglas County, GA",13097.0,41,79.0,131292.0,60.2,0.123199987411499,60.17122139962831
"Early County, GA",13099.0,31,10.0,11101.0,Unreliable,0.1340000033378601,90.08197459688316
"Echols County, GA",13101.0,56,,,,0.1015555527475145,
"Effingham County, GA",13103.0,32,33.0,51908.0,63.6,0.1140833298365275,63.574015566001385
"Elbert County, GA",13105.0,31,28.0,20335.0,137.7,0.1218999981880188,137.6936316695353
"Emanuel County, GA",13107.0,37,28.0,22456.0,124.7,0.1210625022649765,124.68827930174564
"Evans County, GA",13109.0,37,16.0,11016.0,Unreliable,0.125,145.24328249818447
"Fannin County, GA",13111.0,40,31.0,23661.0,131.0,0.1252222193611992,131.0172858290013
"Fayette County, GA",13113.0,37,81.0,105493.0,76.8,0.1201999902725219,76.78234574805911
"Floyd County, GA",13115.0,36,127.0,96383.0,131.8,0.1282142826489039,131.76597532759928
"Forsyth County, GA",13117.0,37,78.0,171993.0,45.4,0.1312000036239624,45.350682876628696
"Franklin County, GA",13119.0,33,31.0,22152.0,139.9,0.1415714280945914,139.94221740700613
"Fulton County, GA",13121.0,40,437.0,905511.0,48.3,0.119499996304512,48.26004322421263
"Gilmer County, GA",13123.0,40,35.0,28174.0,124.2,0.1291666626930236,124.22801164193937
"Glascock County, GA",13125.0,29,,,,0.1167500019073486,
"Gordon County, GA",13129.0,38,62.0,54945.0,112.8,0.1360000073909759,112.84011284011285
"Grady County, GA",13131.0,30,16.0,24893.0,Unreliable,0.1378333369890848,64.27509741694452
"Greene County, GA",13133.0,28,10.0,15934.0,Unreliable,0.1088000059127807,62.75888038157399
"Gwinnett County, GA",13135.0,38,290.0,796276.0,36.4,0.1210833291212717,36.41953292576946
"Habersham County, GA",13137.0,35,44.0,42947.0,102.5,0.1342000007629394,102.4518592684006
"Hall County, GA",13139.0,37,110.0,178503.0,61.6,0.1241818124597722,61.623614168949544
"Hancock County, GA",13141.0,30,,,,0.1099999944368998,
"Haralson County, GA",13143.0,39,36.0,28774.0,125.1,0.125,125.1129491902412
"Harris County, GA",13145.0,30,25.0,31494.0,79.4,0.1124615302452674,79.3801994030609
"Hart County, GA",13147.0,33,27.0,25108.0,107.5,0.1204285706792559,107.53544686952367
"Heard County, GA",13149.0,38,10.0,11765.0,Unreliable,0.1147142818995884,84.99787505312366
"Henry County, GA",13151.0,30,122.0,199622.0,61.1,0.125124990940094,61.11550831070724
"Houston County, GA",13153.0,31,104.0,137416.0,75.7,0.1257500052452087,75.68259882400885
"Irwin County, GA",13155.0,39,14.0,9536.0,Unreliable,0.1414000034332275,146.81208053691276
"Jackson County, GA",13157.0,34,51.0,60052.0,84.9,0.134222216076321,84.92639712249384
"Jasper County, GA",13159.0,31,17.0,13842.0,Unreliable,0.1133999943733215,122.8146221644271
"Jeff Davis County, GA",13161.0,42,17.0,14892.0,Unreliable,0.121666669845581,114.15525114155251
"Jefferson County, GA",13163.0,34,25.0,17067.0,146.5,0.1276153876231266,146.48151403292906
"Jenkins County, GA",13165.0,38,,,,0.1267777813805474,
"Johnson County, GA",13167.0,33,,,,0.1207777791553073,
"Jones County, GA",13169.0,28,26.0,28710.0,90.6,0.1086666584014892,90.56078021595263
"Lamar County, GA",13171.0,30,17.0,18233.0,Unreliable,0.1240000009536743,93.23753633521636
"Lanier County, GA",13173.0,51,10.0,9810.0,Unreliable,0.1185000017285347,101.93679918450562
"Laurens County, GA",13175.0,29,52.0,48601.0,107.0,0.1237368458195736,106.99368325754614
"Lee County, GA",13177.0,31,21.0,28326.0,74.1,0.130400002002716,74.13683541622537
"Long County, GA",13183.0,32,,,,0.1085454550656405,
"Lowndes County, GA",13185.0,50,81.0,107583.0,75.3,0.115416665871938,75.29070578065307
"Lumpkin County, GA",13187.0,38,28.0,29723.0,94.2,0.1330000062783559,94.20314234767689
"McDuffie County, GA",13189.0,29,27.0,21836.0,123.6,0.1158571413585117,123.64901996702693
"Macon County, GA",13193.0,30,14.0,14842.0,Unreliable,0.1269090934233232,94.32691011992993
"Madison County, GA",13195.0,33,25.0,28008.0,89.3,0.1351250112056732,89.26021136818052
"Marion County, GA",13197.0,23,11.0,8561.0,Unreliable,0.1226363615556196,128.4896624226142
"Meriwether County, GA",13199.0,32,27.0,22446.0,120.3,0.1173846171452449,120.28869286287089
"Miller County, GA",13201.0,31,10.0,6131.0,Unreliable,0.1492500007152557,163.1055292774425
"Mitchell County, GA",13205.0,32,18.0,23592.0,Unreliable,0.141090913252397,76.2970498474059
"Monroe County, GA",13207.0,28,32.0,26233.0,122.0,0.1121000051498413,121.98376091182861
"Montgomery County, GA",13209.0,36,13.0,9136.0,Unreliable,0.1115000024437904,142.29422066549913
"Morgan County, GA",13211.0,32,17.0,17921.0,Unreliable,0.1267499923706054,94.86077785837844
"Murray County, GA",13213.0,32,41.0,39888.0,102.8,0.130000008477105,102.78780585639791
"Muscogee County, GA",13215.0,25,169.0,188796.0,89.5,0.1177999973297119,89.51460836034661
"Newton County, GA",13217.0,28,69.0,99494.0,69.4,0.125600004196167,69.35091563310351
"Oconee County, GA",13219.0,31,18.0,32386.0,Unreliable,0.1283333301544189,55.57957141974927
"Oglethorpe County, GA",13221.0,34,17.0,14784.0,Unreliable,0.1230833331743876,114.9891774891775
"Paulding County, GA",13223.0,42,69.0,140761.0,49.0,0.1202500015497207,49.01925959605288
"Peach County, GA",13225.0,27,17.0,27474.0,Unreliable,0.1204999983310699,61.876683409769235
"Pickens County, GA",13227.0,38,35.0,29542.0,118.5,0.1306666731834411,118.47539096879021
"Pierce County, GA",13229.0,47,20.0,18564.0,107.7,0.1226249933242797,107.73540185304891
"Pike County, GA",13231.0,31,22.0,17721.0,124.1,0.1258333325386047,124.14649286157666
"Polk County, GA",13233.0,38,63.0,41386.0,152.2,0.131111118528578,152.22539022857973
"Pulaski County, GA",13235.0,33,15.0,11903.0,Unreliable,0.1402857133320399,126.01865076031252
"Putnam County, GA",13237.0,31,28.0,21179.0,132.2,0.1158571413585117,132.20643089853155
"Quitman County, GA",13239.0,28,,,,0.1096666653951009,
"Rabun County, GA",13241.0,33,17.0,16295.0,Unreliable,0.1316363703120838,104.32648051549555
"Randolph County, GA",13243.0,28,,,,0.1277272701263427,
"Richmond County, GA",13245.0,27,184.0,198489.0,92.7,0.1235555542839898,92.70035115296061
"Rockdale County, GA",13247.0,34,64.0,84625.0,75.6,0.1242500096559524,75.62776957163958
"Schley County, GA",13249.0,26,,,,0.1176666617393493,
"Screven County, GA",13251.0,42,16.0,14905.0,Unreliable,0.1259333292643229,107.34652801073466
"Seminole County, GA",13253.0,35,12.0,8760.0,Unreliable,0.1528333226839701,136.986301369863
"Spalding County, GA",13255.0,32,83.0,64135.0,129.4,0.1228333314259847,129.4145162547751
"Stephens County, GA",13257.0,33,39.0,26069.0,149.6,0.1247500032186508,149.60297671563927
"Stewart County, GA",13259.0,25,12.0,5968.0,Unreliable,0.1204166710376739,201.07238605898124
"Sumter County, GA",13261.0,30,37.0,32724.0,113.1,0.1306153810941256,113.06686224177973
"Talbot County, GA",13263.0,25,10.0,6873.0,Unreliable,0.1115000009536743,145.49687181725594
